				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "0.95"
				min_value "0.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "0.95"
				min_value "0.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "2"
				min_value "1.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				max_value "50"
				min_value "40"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "75"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

		}

	}

}

items/weapons/auto_rocket_launcher_superior_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_explosive"
		damage_type "area"
		rarity "SUPERIOR"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "410"
				max_value "675"
				min_value "535"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "1.1"
				max_value "1.8"
				min_value "1.4"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "11"
				min_value "9"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "123"
				min_value "82"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "6.2"
				max_value "8.75"
				min_value "7.25"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "110"
				min_value "85"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "1.25"
				min_value "0.8"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "2.5"
				min_value "2"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "60"
				min_value "50"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "0.63"
				min_value "0.73"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "80"
				min_value "65"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "0.6"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.3"
				min_value "1.3"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_semi_auto_advanced_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		rarity "ADVANCED"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "77"
				max_value "120"
				min_value "96"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				max_value "10"
				min_value "10"
				stat_features "BASE_MINMAX|STATISTIC"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "8"
				max_value "13"
				min_value "9"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "105"
				min_value "52"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "2"
				min_value "1.5"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "200"
				min_value "200"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "110"
				min_value "110"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "1.1"
				min_value "0.65"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.3"
				min_value "0.2"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.55"
				min_value "1.25"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.55"
				min_value "1.25"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "22"
				min_value "16"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "2.2"
				max_value "1.5"
				min_value "1.7"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "1.5"
				min_value "0.75"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "1.2"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

		}

	}

}

items/weapons/auto_semi_auto_extreme_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		rarity "EXTREME"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "138"
				max_value "242"
				min_value "186"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				max_value "10"
				min_value "10"
				stat_features "BASE_MINMAX|STATISTIC"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "8"
				max_value "21"
				min_value "17"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "185"
				min_value "92"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "2.5"
				min_value "2"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "200"
				min_value "200"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "110"
				min_value "110"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "1.45"
				min_value "1"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.5"
				min_value "0.4"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "26"
				min_value "20"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "2.2"
				max_value "1.28"
				min_value "1.5"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "95"
				min_value "80"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "2.25"
				min_value "1.25"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.4"
				min_value "1.4"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

		}

	}

}

items/weapons/auto_semi_auto_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "55"
				max_value "80"
				min_value "66"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				max_value "10"
				min_value "10"
				stat_features "BASE_MINMAX|STATISTIC"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "8"
				max_value "8"
				min_value "8"
				stat_features "BASE_MINMAX|STATISTIC"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "75"
				min_value "38"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "2"
				min_value "1.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "200"
				min_value "200"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "110"
				min_value "110"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "0.95"
				min_value "0.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.3"
				min_value "0.2"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.45"
				min_value "1.2"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.45"
				min_value "1.2"
				stat_features "BASE_DEFAULT"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "20"
				min_value "14"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "2.2"
				max_value "1.6"
				min_value "1.85"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "1.25"
				min_value "0.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

		}

	}

}

items/weapons/auto_semi_auto_superior_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		rarity "SUPERIOR"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "105"
				max_value "173"
				min_value "136"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				max_value "10"
				min_value "10"
				stat_features "BASE_MINMAX|STATISTIC"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "8"
				max_value "17"
				min_value "13"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "140"
				min_value "70"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "2.25"
				min_value "1.75"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "200"
				min_value "200"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "110"
				min_value "110"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "1.25"
				min_value "0.8"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.4"
				min_value "0.3"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "24"
				min_value "18"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "2.2"
				max_value "1.4"
				min_value "1.6"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "80"
				min_value "65"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "1.75"
				min_value "1"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.3"
				min_value "1.3"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

		}

	}

}

items/weapons/auto_shotgun_advanced_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		rarity "ADVANCED"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "14"
				max_value "22"
				min_value "18"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "1.6"
				max_value "2.5"
				min_value "2"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "10"
				min_value "7"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "6"
				min_value "4"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "2"
				min_value "1.5"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "200"
				min_value "200"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				default_value "4"
				max_value "6.2"
				min_value "5"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.25"
				min_value "0.2"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.55"
				min_value "1.25"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "22"
				max_value "22"
				min_value "22"
				stat_features "BASE_MINMAX|STATISTIC"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "10"
				min_value "7"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "0.35"
				max_value "0.24"
				min_value "0.27"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "20"
				min_value "20"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				default_value "18"
				max_value "28"
				min_value "22"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "BEAM_RANGE"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "1.2"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_shotgun_extreme_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		rarity "EXTREME"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "25"
				max_value "44"
				min_value "34"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "1.6"
				max_value "2.8"
				min_value "2.2"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "16"
				min_value "13"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "12"
				min_value "8"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				max_value "2.5"
				min_value "2"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "200"
				min_value "200"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "8.7"
				min_value "6.7"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.35"
				min_value "0.31"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "24"
				max_value "24"
				min_value "24"
				stat_features "BASE_MINMAX|STATISTIC"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "19"
				min_value "13"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "0.35"
				max_value "0.2"
				min_value "0.24"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "20"
				min_value "20"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				default_value "20"
				max_value "32"
				min_value "26"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "BEAM_RANGE"
			}

			WeaponStatDef
			{
				max_value "1.4"
				min_value "1.4"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_shotgun_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_high_caliber"
		damage_type "physical"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "10"
				max_value "14.5"
				min_value "12"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "1.6"
				max_value "2.3"
				min_value "1.9"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "4"
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "200"
				min_value "200"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "4"
				min_value "4"
				stat_features "BASE_MINMAX|STATISTIC"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.45"
				min_value "1.2"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

